+-o Root  <class IORegistryEntry, id 0x100000100, retain 19>
  +-o MacBookPro15,2  <class IOPlatformExpertDevice, id 0x100000116, registered, matched, active, busy 0 (10268 ms), retain 62>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000117, registered, matched, active, busy 0 (6666 ms), retain 71>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000442, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000443, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000446, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000453, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000550, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000059f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000662, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a9, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006bf, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006c0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006c1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006e3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006e7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006e9, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006ea, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006ef, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006f3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006fa, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006ff, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000700, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000701, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000703, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000709, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000713, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000072f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000073f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007f0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008f6, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008f7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000d75, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000e3f, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleKeyStoreTest  <class AppleKeyStoreTest, id 0x100000124, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleLockdownMode  <class AppleLockdownMode, id 0x100000125, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleSSE  <class AppleSSE, id 0x100000126, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o CoreAnalyticsHub  <class CoreAnalyticsHub, id 0x100000127, registered, matched, active, busy 0 (0 ms), retain 15>
    | | +-o CoreAnalyticsMessenger  <class CoreAnalyticsMessenger, id 0x1000003f6, registered, matched, active, busy 0 (0 ms), retain 6>
    | | +-o CoreAnalyticsUserClient  <class CoreAnalyticsUserClient, id 0x10000045d, !registered, !matched, active, busy 0, retain 6>
    | +-o Dont_Steal_Mac_OS_X  <class Dont_Steal_Mac_OS_X, id 0x100000128, !registered, !matched, active, busy 0, retain 5>
    | +-o EndpointSecurityDriver  <class EndpointSecurityDriver, id 0x100000129, registered, matched, active, busy 0 (0 ms), retain 7>
    | | +-o EndpointSecurityDriverClient  <class EndpointSecurityDriverClient, id 0x100000405, !registered, !matched, active, busy 0, retain 5>
    | +-o IOBluetoothHCIController  <class IOBluetoothHCIController, id 0x10000012a, registered, matched, active, busy 0 (15 ms), retain 9>
    | | +-o IOBluetoothACPIMethods  <class IOBluetoothACPIMethods, id 0x1000002ca, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOBluetoothHCIUserClient  <class IOBluetoothHCIUserClient, id 0x100000553, !registered, !matched, active, busy 0, retain 6>
    | | +-o IOBluetoothDevice  <class IOBluetoothDevice, id 0x100000698, registered, matched, active, busy 0 (15 ms), retain 8>
    | |   +-o IOUserBluetoothSerialDriver  <class IOUserService, id 0x100000699, registered, matched, active, busy 0 (1 ms), retain 10>
    | |     +-o IOUserBluetoothSerialClient  <class IOUserUserClient, id 0x10000069c, !registered, !matched, active, busy 0, retain 7>
    | |     +-o IOUserPseudoSerial  <class IOUserSerial, id 0x10000069d, registered, matched, active, busy 0 (0 ms), retain 10>
    | |       +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x10000069e, registered, matched, active, busy 0 (0 ms), retain 5>
    | |       +-o IOUserPseudoSerialUserClient  <class IOUserUserClient, id 0x10000069f, !registered, !matched, active, busy 0, retain 7>
    | +-o IOHDIXController  <class IOHDIXController, id 0x10000012b, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOKitRegistryCompatibility  <class IOKitRegistryCompatibility, id 0x10000012c, !registered, !matched, active, busy 0 (1 ms), retain 5>
    | | +-o display  <class IOServiceCompatibility, id 0x1000002cb, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOFB  <class IOServiceCompatibility, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOAccelerator  <class IOServiceCompatibility, id 0x1000002cd, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOReportHub  <class IOReportHub, id 0x10000012d, registered, matched, active, busy 0 (0 ms), retain 11>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000063a, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000063d, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000063e, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000647, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000649, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000068d, !registered, !matched, active, busy 0, retain 5>
    | +-o IOTimeSyncRootService  <class IOTimeSyncRootService, id 0x10000012e, registered, matched, active, busy 0 (154 ms), retain 7>
    | | +-o IOTimeSyncClockManager  <class IOTimeSyncClockManager, id 0x1000002d0, registered, matched, active, busy 0 (40 ms), retain 17>
    | | | +-o IOTimeSyncTranslationMach  <class IOTimeSyncTranslationMach, id 0x1000002d1, registered, matched, active, busy 0 (1 ms), retain 21>
    | | | | +-o IOTimeSyncServiceDaemonClient  <class IOTimeSyncServiceDaemonClient, id 0x100000487, !registered, !matched, active, busy 0, retain 6>
    | | | | +-o IOTimeSyncServiceDaemonClient  <class IOTimeSyncServiceDaemonClient, id 0x1000004ac, !registered, !matched, active, busy 0, retain 6>
    | | | | +-o IOTimeSyncServiceDaemonClient  <class IOTimeSyncServiceDaemonClient, id 0x1000004b3, !registered, !matched, active, busy 0, retain 6>
    | | | | +-o IOTimeSyncServiceDaemonClient  <class IOTimeSyncServiceDaemonClient, id 0x1000004b4, !registered, !matched, active, busy 0, retain 6>
    | | | | +-o IOTimeSyncSyncDaemonClient  <class IOTimeSyncSyncDaemonClient, id 0x1000004b5, !registered, !matched, active, busy 0, retain 6>
    | | | +-o IOTimeSyncClockManagerDaemonClient  <class IOTimeSyncClockManagerDaemonClient, id 0x100000486, !registered, !matched, active, busy 0, retain 5>
    | | | +-o IOTimeSyncgPTPManager  <class IOTimeSyncgPTPManager, id 0x100000488, registered, matched, active, busy 0 (27 ms), retain 11>
    | | | | +-o IOTimeSyncDomain  <class IOTimeSyncDomain, id 0x100000489, registered, matched, active, busy 0 (27 ms), retain 11>
    | | | | | +-o IOTimeSyncTimeSyncTimePort  <class IOTimeSyncTimeSyncTimePort, id 0x10000048a, registered, matched, active, busy 0 (19 ms), retain 7>
    | | | | | +-o IOTimeSyncDomainDaemonClient  <class IOTimeSyncDomainDaemonClient, id 0x1000004b2, !registered, !matched, active, busy 0, retain 7>
    | | | | +-o IOTimeSyncgPTPManagerDaemonClient  <class IOTimeSyncgPTPManagerDaemonClient, id 0x1000004a8, !registered, !matched, active, busy 0, retain 5>
    | | | +-o IOTimeSyncClockManagerDaemonClient  <class IOTimeSyncClockManagerDaemonClient, id 0x1000004aa, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOTimeSyncDaemonService  <class IOTimeSyncDaemonService, id 0x10000047f, registered, matched, active, busy 0 (1 ms), retain 16>
    | |   +-o IOTimeSyncDaemonUserClient  <class IOTimeSyncDaemonUserClient, id 0x100000485, !registered, !matched, active, busy 0, retain 6>
    | +-o IOUSBMassStorageResource  <class IOUSBMassStorageResource, id 0x10000012f, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o WhateverGreen  <class WhateverGreen, id 0x100000130, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleALC  <class AppleALC, id 0x100000131, !registered, !matched, active, busy 0, retain 4>
    | +-o VoodooI2CServices  <class VoodooI2CServices, id 0x100000132, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o VoodooI2CLogger  <class VoodooI2CLogger, id 0x1000002d3, !registered, !matched, active, busy 0, retain 5>
    | +-o BlueToolFixup  <class BlueToolFixup, id 0x100000133, registered, matched, active, busy 0 (1 ms), retain 5>
    | +-o BrightnessKeys  <class BrightnessKeys, id 0x100000134, registered, matched, active, busy 0 (436 ms), retain 7>
    | | +-o IOHIDKeyboardEventDevice  <class IOHIDKeyboardEventDevice, id 0x100000302, registered, matched, active, busy 0 (431 ms), retain 12>
    | | | +-o IOHIDInterface  <class IOHIDInterface, id 0x100000305, registered, matched, active, busy 0 (429 ms), retain 10>
    | | | | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x1000004e7, registered, matched, active, busy 0 (0 ms), retain 16>
    | | | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000574, !registered, !matched, active, busy 0, retain 6>
    | | | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000475, !registered, !matched, active, busy 0, retain 6>
    | | | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000083a, !registered, !matched, active, busy 0, retain 6>
    | | +-o IOHIDSystem  <class IOHIDSystem, id 0x1000002f9, registered, matched, active, busy 0 (3 ms), retain 18>
    | |   +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000542, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000056e, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 5>
    | |   +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | +-o IntelBTPatcher  <class IntelBTPatcher, id 0x100000135, !registered, !matched, active, busy 0, retain 4>
    | +-o SMCBatteryManager  <class SMCBatteryManager, id 0x1000002bb, !registered, !matched, active, busy 0, retain 5>
    | +-o VerbStubResidency  <class VerbStubResidency, id 0x1000002bc, !registered, !matched, active, busy 0, retain 4>
    | +-o NVMeFix  <class NVMeFix, id 0x1000002be, !registered, !matched, active, busy 0, retain 4>
    | +-o RestrictEvents  <class RestrictEvents, id 0x1000002bf, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleUSBHostResources  <class AppleUSBHostResources, id 0x1000002dc, registered, matched, active, busy 0 (79 ms), retain 29>
    | | +-o AppleUSBLegacyRoot  <class AppleUSBLegacyRoot, id 0x1000002e2, registered, matched, active, busy 0 (26 ms), retain 20>
    | |   +-o AppleUSBXHCI@14000000  <class AppleUSBController, id 0x100000365, registered, matched, active, busy 0 (25 ms), retain 17>
    | |     +-o AppleUSBXHCI Root Hub Simulation@14000000  <class AppleUSBRootHubDevice, id 0x100000366, registered, matched, active, busy 0 (0 ms), retain 13>
    | |     +-o Elan Security-WBF Fingerprint Sensor@14800000  <class AppleUSBDevice, id 0x100000393, registered, matched, active, busy 0 (0 ms), retain 11>
    | |     | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x10000039a, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o IOUSBHostDevice@14a00000  <class AppleUSBDevice, id 0x1000003a4, registered, matched, active, busy 0 (0 ms), retain 14>
    | |     | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x1000003ac, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     | +-o AppleUSBInterface@1  <class AppleUSBInterface, id 0x1000003ad, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     +-o 2.4G Mouse@14300000  <class AppleUSBDevice, id 0x1000003b0, registered, matched, active, busy 0 (0 ms), retain 11>
    | |     | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x1000003b9, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o SiW HID Touch Controller@14700000  <class AppleUSBDevice, id 0x100002584, registered, matched, active, busy 0 (4 ms), retain 13>
    | |     | +-o AppleUSBInterface@0  <class AppleUSBInterface, id 0x10000258e, registered, matched, active, busy 0 (1 ms), retain 5>
    | |     | +-o AppleUSBInterface@1  <class AppleUSBInterface, id 0x10000258f, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o Integrated Camera@14600000  <class AppleUSBDevice, id 0x100002591, registered, matched, active, busy 0 (4 ms), retain 13>
    | |       +-o Integrated Camera@0  <class AppleUSBInterface, id 0x1000025a6, registered, matched, active, busy 0 (1 ms), retain 5>
    | |       +-o AppleUSBInterface@1  <class AppleUSBInterface, id 0x1000025aa, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o SMCSMBusController  <class SMCSMBusController, id 0x1000002df, registered, matched, active, busy 0 (18 ms), retain 8>
    | | +-o AppleSmartBatteryManager  <class AppleSmartBatteryManager, id 0x1000002e3, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o AppleSmartBattery  <class AppleSmartBattery, id 0x1000002e6, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless  <class com_apple_AppleFSCompression_AppleFSCompressionTypeDataless, id 0x1000002ef, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib  <class com_apple_AppleFSCompression_AppleFSCompressionTypeZlib, id 0x1000002f0, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleImage4  <class AppleImage4, id 0x1000002f1, registered, matched, active, busy 0 (0 ms), retain 6>
    | | +-o AppleImage4UserClient  <class AppleImage4UserClient, id 0x10000044c, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleMobileFileIntegrity  <class AppleMobileFileIntegrity, id 0x1000002f2, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o AppleGCResource  <class AppleGCResource, id 0x1000002f3, registered, matched, active, busy 0 (0 ms), retain 7>
    | | +-o AppleGCResourceDeviceUserClient  <class AppleGCResourceDeviceUserClient, id 0x100000811, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleSystemPolicy  <class AppleSystemPolicy, id 0x1000002f4, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AppleSystemPolicyUserClient  <class AppleSystemPolicyUserClient, id 0x100000457, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleSystemPolicyUserClient  <class AppleSystemPolicyUserClient, id 0x10000045a, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_BootCache  <class com_apple_BootCache, id 0x1000002f5, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs  <class com_apple_filesystems_hfs, id 0x1000002f6, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs_encodings  <class com_apple_filesystems_hfs_encodings, id 0x1000002f7, !registered, !matched, active, busy 0, retain 4>
    | +-o IOHIDResource  <class IOHIDResource, id 0x1000002f8, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOHIDSystem  <class IOHIDSystem, id 0x1000002f9, registered, matched, active, busy 0 (3 ms), retain 17>
    | | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000542, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000056e, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | +-o IONetworkStack  <class IONetworkStack, id 0x1000002fa, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000425, !registered, !matched, active, busy 0, retain 5>
    | +-o IOSurfaceRoot  <class IOSurfaceRoot, id 0x1000002fb, registered, matched, active, busy 0 (35 ms), retain 90>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000005e8, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x10000068e, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000715, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x10000071f, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000763, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000770, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000774, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000775, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000007d0, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000832, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x10000084d, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000d40, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100002492, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100002785, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_filesystems_apfs  <class com_apple_filesystems_apfs, id 0x1000002fc, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_lifs  <class com_apple_filesystems_lifs, id 0x1000002fd, registered, matched, active, busy 0 (0 ms), retain 11>
    | | +-o AppleLIFSUserClient  <class AppleLIFSUserClient, id 0x10000043a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleLIFSUserClient  <class AppleLIFSUserClient, id 0x100000447, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleLIFSUserClient  <class AppleLIFSUserClient, id 0x100000d09, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleBSDKextStarterTMPFS  <class AppleBSDKextStarter, id 0x1000002fe, !registered, !matched, active, busy 0, retain 4>
    | +-o Lilu  <class Lilu, id 0x1000002ff, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleSCSISubsystemGlobals  <class AppleSCSISubsystemGlobals, id 0x100000403, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleIntelSlowAdaptiveClockingManager  <class AppleIntelSlowAdaptiveClockingManager, id 0x10000048f, registered, matched, active, busy 0 (35 ms), retain 5>
    | +-o AppleGPUWrangler  <class AppleGPUWrangler, id 0x100000490, registered, matched, active, busy 0 (7 ms), retain 10>
    | | +-o AppleGraphicsDeviceControlPlugin  <class AppleGraphicsDeviceControlPlugin, id 0x10000049e, registered, matched, active, busy 0 (1 ms), retain 6>
    | | | +-o AGDCPluginDisplayMetrics  <class AGDCPluginDisplayMetrics, id 0x10000049f, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x1000004e2, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x100000589, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x10000062a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x1000007cf, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleHV  <class AppleHV, id 0x100000493, registered, matched, active, busy 0 (39 ms), retain 5>
    | +-o AppleIPAppender  <class AppleIPAppender, id 0x100000494, registered, matched, active, busy 0 (5 ms), retain 6>
    | +-o AppleRSMChannelController  <class AppleRSMChannelController, id 0x100000495, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleSunriseHALDevice  <class AppleSunriseHALDevice, id 0x100000496, !registered, !matched, active, busy 0, retain 4>
    | +-o IOAVBNub  <class IOAVBNub, id 0x100000497, registered, matched, active, busy 0 (4 ms), retain 5>
    | +-o IODisplayWrangler  <class IODisplayWrangler, id 0x100000498, registered, matched, active, busy 0 (2 ms), retain 11>
    | | +-o IOGDiagnosticGTraceClient  <class IOGDiagnosticGTraceClient, id 0x100000588, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOAccelerationUserClient  <class IOAccelerationUserClient, id 0x10000060b, !registered, !matched, active, busy 0, retain 5>
    | +-o IOHIDPowerSourceController  <class IOHIDPowerSourceController, id 0x100000499, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDPowerSource  <class IOHIDPowerSource, id 0x1000004a7, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleUSBUserHCIResources  <class AppleUSBUserHCIResources, id 0x10000049a, registered, matched, active, busy 0 (29 ms), retain 5>
    | +-o IOUserEthernetResource  <class IOUserEthernetResource, id 0x10000049b, registered, matched, active, busy 0 (3 ms), retain 5>
    | +-o com_apple_filesystems_nfs  <class com_apple_filesystems_nfs, id 0x10000049c, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_driver_pmtelemetry  <class com_apple_driver_pmtelemetry, id 0x10000049d, registered, matched, active, busy 0 (26 ms), retain 5>
    +-o IOUserResources  <class IOUserResources, id 0x10000011a, registered, matched, active, busy 0 (524 ms), retain 9>
    | +-o IOUserDockChannelSerial  <class IOUserService, id 0x100000480, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o org_pqrs_Karabiner_DriverKit_VirtualHIDDeviceRoot  <class IOUserService, id 0x100000481, registered, matched, active, busy 0 (61 ms), retain 11>
    |   +-o org_pqrs_Karabiner_DriverKit_VirtualHIDDeviceUserClient  <class IOUserUserClient, id 0x100002572, !registered, !matched, active, busy 0, retain 7>
    |   +-o org_pqrs_Karabiner_DriverKit_VirtualHIDDeviceUserClient  <class IOUserUserClient, id 0x100002573, !registered, !matched, active, busy 0 (28 ms), retain 8>
    |     +-o org_pqrs_Karabiner_DriverKit_VirtualHIDKeyboard  <class AppleUserHIDDevice, id 0x100002574, registered, matched, active, busy 0 (28 ms), retain 12>
    |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100002577, registered, matched, active, busy 0 (25 ms), retain 10>
    |       | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100002578, registered, matched, active, busy 0 (1 ms), retain 16>
    |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000257e, !registered, !matched, active, busy 0, retain 6>
    |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10000257f, !registered, !matched, active, busy 0, retain 6>
    +-o IOUserServer(com.apple.IOUserDockChannelSerial-0x100000480)  <class IOUserServer, id 0x1000004f2, registered, matched, active, busy 0 (0 ms), retain 11>
    +-o IOUserServer(com.apple.driverkit.AppleUserHIDDrivers-0x1000004ad)  <class IOUserServer, id 0x1000004f3, registered, matched, active, busy 0 (0 ms), retain 23>
    +-o IOUserServer(org.pqrs.Karabiner-DriverKit-VirtualHIDDevice-0x100000481)  <class IOUserServer, id 0x10000052d, registered, matched, active, busy 0 (0 ms), retain 14>
    +-o IOUserServer(com.apple.IOUserBluetoothSerialDriver-0x100000699)  <class IOUserServer, id 0x10000069a, registered, matched, active, busy 0 (0 ms), retain 14>
